id,title,artist,year,imagepath
61,"Portrait de Nicolas Lamoignon de Basville (1648 - 1724), intendant de la Province de Languedoc",27,1700,656117cab21993f9252be72898f7887e493abdfd4bf5b768fd17f1cba455d84d.jpg
62,"Portrait de Joseph Bonnier de la Mosson, receveur de l'Hôpital Général, trésorier de la Bourse des États de Languedoc (1676-1726)",27,1702,f869bab6f11b2a06c85b4d6bf0135677a408b65d66ffc933ea259a181702e6a3.jpg
63,Portrait d'Anne Melon (1685 - 1727),27,1702,d368a599bbfbf62cca836ec4326ab6e3bd3fb27f2233ccb9f0dd81eb8689720f.jpg
64,Étude pour une vendange,1,1868,f0ebfab372739213dc460817d1d0a558caa353cbd12ee644bc17d057096f4dd3.jpg
65,Petite Italienne chanteuse des rues,1,1866,2875b36394ee3c2cd93c4e234450b2f1ce16aec7ce6dfbf365db0ecf4ded9ef0.jpg
66,Jeune homme nu couché sur l'herbe,1,1870,a71c23ea8527fbc397bc7a3ee90af655fdeb7a84308749f134596f716ea87fdf.jpg
67,Fleurs,1,1869,6c2e458e6803a8360af4ac85948a00b4a39fb40acf3e380c5d172ecc28ce4236.jpg
68,"Rue de village, Chailly",1,1865,e89d3044aa1068b957b8980ddf26bd92091cdb0c1dbae346b4e46ec30b488d2a.jpg
69,La Macreuse,1,1864,5ca2504e56efebb46825957677bddbadef71121bfee464ae2bd91aa675643b53.jpg
70,Portrait de mesdemoiselles Sophie et Berthe Cabanel,28,1872,50f9857739ab1c4b6c7e5850b8b1f9e1cbf9a5c59b96807590c586657d4b6fc5.jpg
71,La Mort de Moïse,28,1850,725b9490fb2fe4aabd77940cae0e9a3759583f0e2d5add8c9fce4eb12f52bd91.jpg
72,Portrait de M. Pierre Cabanel,28,1883,d3b3223ee3024b4460243b5db5127404024fa5ba66bff9a99a7670c535b82383.jpg
73,Saint Paul entouré par les lions,28,1843,4786a59e79a6ba1726a2ad1cfe714567ea217e122823488a804430848bab5493.jpg
74,Étude pour le Paradis perdu: Adam,28,1865,6aa3d72a3c1bac2ae79a9ed1791070afa1980025c3957d69634b63ce55fb4fb8.jpg
75,Saint Jean Baptiste,28,1849,c9c6dd877970d0bfdcdffbca0dcdac87aec6164f98dffa187c937041dc01663b.jpg
76,Portrait d'Alfred Bruyas,28,1846,222a636107c4b4345a90d14b4ed3a8e503cdb3cbe9d966c5f822bff60fce2a1d.jpg
77,"Un penseur, jeune moine romain",28,1848,1c7d63c27bd2fe52da4c63a873ab667aac5c7eb30fc469f15b7216650b43fcc1.jpg
78,Albaydé,28,1848,599ff461a08454000323bac07118ddcc3b1749298de578c29bd8c7539021621e.jpg
79,Portrait de l'artiste par lui-même (à 29 ans),28,1850,fbeec9f049ea19f3c2278e39615a5fe67fb00bb316984c83aab520556889b425.jpg
80,"Portrait de madame Louise Marès, née Bidreman",28,1851,102e63adc7ddfa72ca2b5bcce111a35412f7d6b0bb2f59adff81a9bbf39e3479.jpg
81,Cincinnatus recevant les ambassadeurs chargés de lui porter les insignes de la dictature,28,1844,9e1c1bac79e9fd4293aa419b9947ca442648af2e08c1f52b8ef723088d4647dd.jpg
82,Suzanne et les vieillards,29,1791,de1dcbc4177f78953a8614e10047af7a02fffc8f891a3c769737803ee4b430aa.jpg
83,La Mort d'Abel,29,1790,a4037aab4f1195d1f480cb41382f1c4b031477ff21cd16bc7ab2aa6937e08912.jpg
84,Saint Sébastien expirant,29,1789,93318c3fe14977aa9944553670166a5c098a796e8428605e010061c08c0f94c0.jpg
85,"Soldat romain au repos, académie",29,1788,71c8a4289532766e6b95c23967f07af3cdbe1f04f06a179702ac8f9e1b0f1390.jpg
86,Portrait du sculpteur Antonio Canova (1757-1822),29,1812,a586b0ac2d474633113c3ffd1110d4d7dca875dd26502b9c845e0a117be838bb.jpg
87,"Tête de Saint Jean-Baptiste, étude",29,1791,f8d7989f11ee306c17f2840126b6a9240da16c3fa04d1f76e2abfad9680e5c9e.jpg
88,"Tête d'homme barbu, de profil",29,1791,5e84fc7c23e687fda6f069ebf5dc93d8188ad30985e3dff967228ade296cef34.jpg
89,Tête de vieillard,29,1784,0975903ca56406415d968a1c3375972c8f2f6b9ebe84d860c652faa7fd793630.jpg
90,Portrait de Vittorio Alfieri (1749-1803),29,1803,db754c33bb58a19dfec3c6101ab054febf74306d0ddc0eb2a4734138e0ec506b.jpg
91,"Portrait de Louise de Stolberg, comtesse d'Albany (1752-1824)",29,1796,1f85a45a0d5343189a4178d684cdc090f4d83588ae9613fba60dd896313d53d7.jpg
92,"Portrait du docteur Henri Fabre, frère du peintre",29,1791,63ded8e6a14efc46f3fb729fff1e2a5c3bf5311c35e3d50c2cd5d79d067fc4c0.jpg
93,Portrait d'une jeune dessinatrice,29,1795,fbc667bee2ced40aa33d5a935cecd3bbfb09a8607fc7a52972ad76c73308023f.jpg
94,Portrait de Lucien Bonaparte (1775-1840),29,1808,75fc69d1eae24fbb27a7d38f7207d25b82786b698da126c03b37983746421b94.jpg
95,Autoportrait,29,1784,19588e0911b7c0776a17a9dd92e3ddb2ca5e0aa0e0afb69d759b56e9b79b2b0e.jpg
96,Autoportrait âgé,29,1835,c973e017c4a8f10ef418b0c5c872769b5c0b5267a6824aef51e031bdfe5c98ff.jpg
97,"Portrait de Philippe-Laurent de Joubert, trésorier de la Bourse des Etats du Languedoc (1729-1792)",29,1786,4373d248dd831c33b06614466e9d05461701fb0918aecca018c79fc2f306a76b.jpg
98,Le Mariage de sainte Catherine,30,1560,26809ffd8c9ac16e9115c392d60076629e99c36ae6baec1e0608f4925fff51e2.jpg
99,Orphée secourant Eurydice,31,1862,5a2e86a1fec67bef1de6c06bf06c427647fed14db99557c54411b38010e0c020.jpg
100,Portrait de Pierre-Auguste Fajon,32,1862,c3c93845d6a92acf3203e19dda2e6f393f6071e5357c32c3906f7999930d19d0.jpg
101,Etude de femme (H. Bonion),32,1854,2900b45b4413dfcc5b4cc35f2e46c1449eb257444abbc236bf064f2f309bca24.jpg
102,"Portrait de Bruyas de profil, 1854",32,1854,e1ca39f1f7d42edaa2b90119ecebfb4175fd9f7df6b3854a85f19fd5e99b2f0c.jpg
103,Paysage au satyre endormi,33,1620,aa06f6fe4122fba014bbb6f35919b8ce3b362536b83aaf279a8bb72372777235.jpg
104,Portrait de Fontenelle (1657-1757),34,1720,36f47df2ff4fc0c88233b3b13c74971cd3fd97fe03daa5f051c4cc7aef8d5587.jpg
106,Tête de femme et main d'homme,35,1806,5be2e85166ada567bc5b9f089619e306d6124259d0f9ec14730d343eee8acf09.jpg
107,Velléda,28,1852,20b2b45934ff1d56110c1bd1efd1daa6d8ba4b5494fa6ea17a7a1f32af33f7ee.jpg
108,Allégorie de la Prudence.,36,1645,e00955a2002a42557fa83c09ac3ebdae2766ce741297f16fec50fe7ba9b48e7f.jpg
109,Vue du grand canal et du pont du Rialto à Venise,37,1775,3dc79c84b2c4fb7df128839d3b253dcb7acc7f8d95a12471cb82d40f379aa8e0.jpg
110,"Portrait du cardinal Jean de Bonsy (1554-1621), évêque de Béziers de 1598 à 1611.",38,1616,0bffac6236972d0c4afc6982b7034569b191ff182abcd1a3e8395f8eb4f730a5.jpg
111,Paysage avec des bandits,112,1725,4214a877b93ae09c17025edf6d92f6084e405cacfd83f2d4e22ae6235f951152.jpg
112,La Vierge au lys.,113,1642,7604fbc86b7b69660abb1bd73a5322476e184c658f117e1ed1368ad5a9469286.jpg
113,Apollon et Diane perçant de leurs flèches les enfants de Niobé,115,1708,48bb1eee2b07eca81aa947ef0a3d30e3f7ad5ee9c431c3e630f753d5deb64370.jpg
114,Ariane dans l'île de Naxos,115,1725,70f97544a133d04643b61b34ceb802d7cf9752fdf196526a304d0a33c8628f21.jpg
115,Portrait du jeune Edgar Clarke,29,1802,8f3d430b4e9b018dddb2c044311d536a7ccb15e3c3489317c62525537690d712.jpg
116,La mort de Narcisse,29,1814,64a62cc2c71a6ea7a3ffc3f96094b21b5a232383a4fffa9eca4749278266d69f.jpg
117,La fuite en Egypte,116,1608,49d116c9532c291a5a59949e689a2898d44a1a74a7150cc91419f56123aec00b.jpg
118,L'Hymen,117,1850,08624c10857cacce67e8a0aab834cd98735bea3dd5b16b2dd880138cd8188457.jpg
119,Jeune fille grecque en costume d'Athènes ou portrait de Madame Amédée Pichot,118,1833,8c6b46703d05b6015374ac0395552eeb75fa66e670d97bcecd003a22dd7fc03a.jpg
120,Paysage avec le sermon sur la montagne,119,1620,3c617020a7d18ccfd99c308292a3fb34306737e2dbdf151e49c9f9da0775e511.jpg
121,Touareg,120,1896,bdca3753cbe3b680945a9548dec03f39c025c14ab576dc34afd51bd983edb197.jpg
123,Saint Pierre et saint Jean guérissant le paralytique à l'entrée du Temple de Jérusalem,66,1687,8c08a42aac1b8fe1c25f6be4d2a5a9f8fbebe16fecef5da888f5f8f6558ce8a1.jpg
124,La Charge d'Alincourt,122,1885,455ffd430a4fcb9e69b002c274503b8051efb05ec3208fe319be96ef000a91ee.jpg
125,Intérieur de cuisine,123,1814,976b476f97c5318694b6b106de0e122d1faeecc9be34b5fc25bc4fd96787d42f.jpg
126,Vierge avec l'Enfant et le petit saint Jean,110,1450,5e9c1126801151304d2c7ab35e1fba6345737b87249f638eb3f8618b469f2fbe.jpg
127,Daniel dans la fosse aux lions,31,1849,6699df0734507c257412e47b87b315bd9e89f1c85e90a254cd008350ac9c64c1.jpg
128,Michel-Ange dans son atelier,31,1850,aae0fd90a86c80b7e053c07d808ff78382115890d91484d855a88f30b5ab372c.jpg
130,Mariuccia,71,1841,f1b8769190f47e12112bf5b40d0d956d498a2214075219578579e5721ec50433.jpg
131,Mireille,72,1882,d125aacb7e0179bc39eabd3fb8c2cb743b34b878a26664ce6e07fe2464f84ea3.jpg
132,Saint Jean l'évangéliste à Patmos,73,1658,26020aacd75f2b1093d45c072ca1c6ac9c4fa9772546050c0b8e4a8d6db63878.jpg
133,Eve tentée par le serpent.,74,1834,a0be6adb95afdef6b84cbc84018ac86bb4e4ae2f7358ecba1fb6555da8951aea.jpg
134,Jeune-fille aux mains jointes,48,1780,d9fe114c7763378f493b84445e37deb4a9abcd3ea360f55531840850fe69f8de.jpg
135,Jeune-fille de dos,48,1775,37ac6941232794d525d0c6341c892127337d4a976bf2069c26622ff96922a1db.jpg
136,La prière du matin,48,1780,0e5b8aa3f6ad5c440a1e5c26689612d0cf7f3b091a54101e8bd64c18e1c28778.jpg
137,Une fillette,48,1750,9cff23faa5add93a84cc10b07e561f421b0c8e9ac74dbbd9fc1b38764bf9dfe8.jpg
138,Le petit mathématicien,48,1500,78682ba9e46657e5ce4baeb2df4e58720c3e503c72637d0c1a22b74c3afc8547.jpg
139,La jeune fille au panier,48,1775,6f05becbc7032caefd0d34e614a89e8b1feef3c755a572ef5fae50fe564dfa3e.jpg
140,Buste du paralytique,48,1773,cdbfb2392261c8bf230274c147bc77c0482803515f0a6fd27341912b085ce068.jpg
141,La Madeleine pénitente.,75,1637,250663d3d263fde2f57e089a1d86d1bd3af0c7d52da9aea08c69aee9645d7ef8.jpg
142,Portrait d'Elisabeth Denis,76,1922,25a266f49ec57f0c62d316d64aa4475dd9f2e64db2e288b3be57a8ea4ded24e3.jpg
143,"Les Arts, la Richesse, les Plaisirs et la Philosophie",77,1799,eb8b0bba20cc19187e5e094359808ff1c4f48caa02ab7dd2e05795a8c5822c15.jpg
144,Enée et Achate apparaissant à Didon,78,1616,2f1764fe1c4b46bf481d0c677a6183a07cbde3aafbf5898c72a4ebc7c8a9b3c9.jpg
145,Louis XIV se repose dans le sein de la gloire après la paix de Nimègue.,78,1681,9f95f2fdb322e042c05dd4c69c49049fa1952b6e121a4971385a7a2816f93952.jpg
146,Le bon samaritain,79,1723,5595e02c356f3b48d82e9f7edb422398eaf77016e5ab5a2f7726f8c8c6fe1919.jpg
147,Bélisaire demandant l’aumône,80,1776,4a85936ede9262ddf5a271b4e7241f4c592ca9ed7e8e7687ec9b7cd92bc06eb3.jpg
148,Alcibiade recevant les leçons de Socrate,80,1776,1ef289b018d98b58fa65a053a77bb95e882683a70bee69ef28f28feda53ebdbe.jpg
149,La mort de Caton,80,1771,b46c55800d1e4275f8e714211c62763b2ea68a8d398ad6424b8d127e2ca28193.jpg
150,Renaud et Armide,80,1787,0a961f2b4c9e94be4c61dd921e6048b159c7edd338e808e0480e8111930468d3.jpg
151,Suicide,62,1852,2c30010278137242c8f48f6fe8ff0bbddba758102a1c670c4a4444cc67e16206.jpg
152,Ma chambre en 1825,62,1825,391d0bcf66ee4d4d35e6fe0a74ea7a7f5904f8bdc96b74d198cb3756cda49d6a.jpg
153,Portrait de Bruyas,62,1852,196fb5a44d0dfc0d49a77633d9fc99703d31447ccdd65a7e965794d9d580dfc2.jpg
154,Portrait de Bruyas dans son intérieur,62,1852,57e59743c537f632cc6805ff5ff22e2b762601f3249d5690fff0f4543bd51728.jpg
155,Philoctète dans l'île de Lemnos,81,1822,a9949697dfd9cc73100af9622e2ba589d83c9cb28a507b8ef03152e8d8d595b3.jpg
156,la Colère d'Achille,82,1847,90adfbd32a855eea620cea1fdf4bfbcf6a686fdd244b645f8b5698f09b09f956.jpg
157,"Diomède roi de Thrace, tué par Hercule et dévoré par ses propres chevaux",83,1742,25c30d995386fa82c1be21a22a67f152915454acc10b97e72499c15ae2a77bb1.jpg
158,"Femme à mi-corps, couchée sur un divan",85,1829,434e349c07de719f01627e80f53f80ca8254fd90f5c91869bc824d3cad9f09f2.jpg
159,La mort d'Hippolyte,85,1825,a9fccdcd163de8b0530cdf85577d8e70a4ec192d45c0e0dc56110ae61399e688.jpg
160,"Énée, dans l'embrasement de Troie, voulant retourner au combat, est arrêté par sa femme Créuse",86,1785,ca62b9b5d64722b4a5b30c43887575bbef5c5856df7e072f1ce279690a565caa.jpg
161,La Charité,87,1540,76e210abae7e40236c3018541738a8429a5feb28c6fef42c2bf9616c39c42013.jpg
162,"Une mare, effet du soir après l'orage",88,1850,97dce797b80093132d899a0408ec26cb9089f142dd98ceb6fbb81311474fb54d.jpg
163,Jeune homme en cuirasse,89,1730,3c0ab053f88a60ad0143ad7458e603ee68bfe8b8796eacfca6cfbeaa819f506a.jpg
164,La mort de Charles IX,90,1834,fe24624067832c58898f432d507b44886a74ce6b2e00905d8b894d69612d91f6.jpg
165,Madone du Magnificat,91,1485,84e083e5d51bfa572233faf6b354c079f971676b2e371c161f123f2df60fd3c3.jpg
167,Portrait du peintre Frans Francken l'Ancien,197,1615,6581e8873f8b8124db5b645b906cd65d0be87ad23b9fbfac41e49807bb9057df.jpg
168,Allégorie de l'Autriche catholique attaquée par les protestants,197,1621,158d727bdf4bbc5aaa4a3732e675a62923222029710438ada0d803a8fc7acdc9.jpg
169,L'Homme à la pipe,32,1849,adbd2dde4a7f32ede4a223653b856359c3d139682b1b05ba2c93da14bd5b143c.jpg
170,Rixe de paysans,129,1620,34cc3b523be4fa0d4751f0d443939ee92e558360461696819b24a02b9986f7e3.jpg
171,Paysage au pont,198,1695,67424e7cae5cf47d4ccd20d08fcaf616351165d623843c445f99f974acaa1859.jpg
172,Un arracheur de dents,199,1655,07def7e1d2247e56008838ecdb3d35c3f6f2ec41a46e0ff26bd2554df87f395e.jpg
173,La Visitation,200,1510,289b8a57ecabf8f0055d697faa7481201659ab64700122d5689b58085f88352d.jpg
174,Portrait de femme,201,1667,f7d309f28d46dfa48d6fd093ff3a0852f1c3451dbb968ee9ee8bcb6d7e7ef688.jpg
175,Un port de mer.,202,1675,e6f25688639d44cd85e06a86e32c867823f4a3cc6ab7049e0d38de0fd430f882.jpg
176,Vénus et l'Amour,203,1570,b2bd9f8aa8cbe8b05f09920428f3f9dcf14b3db14e219461fb1d5271c1c32bed.jpg
177,La diseuse de bonne aventure,98,1657,a289cb24c1667ca08d54d9495802c6dbcedcf6c00cd94ed0deb5ad0852171e5c.jpg
178,Tabagie (Les amusements des matelots),98,1640,d62c938d28bcd44b14de3482dbf4f899a3a965b61019bc516bd710d90102a68c.jpg
179,Sous-bois avec papillons autour d'un chardon,204,1667,10653db516c15592f77a339c25b803350afbaed33bd4cc14ad94408bc22cc323.jpg
180,Le Petit Paresseux,48,1755,5140d45668b84a585eb4c0b8f79f869ccda66ec202e9ad77f00cb9faad601f61.jpg
181,Halte de cavaliers,205,1660,f81532164dc0ef2318a7ece566972a5d89cc54042028a191ee1b17f4ec44433c.jpg
182,Paysage avec ruines.,206,1666,c1763bcf002022b8ef142a4451f2c48f52a63e4d76512393b1f096703c8bf0cc.jpg
183,Marine : La petite flotte,207,1657,b0b4fe65b4ca8c77f761eae93bf944c95fc4154a20331ad9cb191daaa3448bc3.jpg
184,Thésée combattant le Minotaure,208,1874,d6619f8aa14da185b40139dd746914043b03963b090dfb10f4e718b78b237b0f.jpg
185,Madame Crozat,209,1741,d9545a7b64f8a1308b2d0dea0cc102c8112009379e825afc667803fcb2b68300.jpg
186,"Portrait d’homme, dit l’homme aux rubans noirs",52,1650,d55c7bf42ad225ae8f318202feaf35f5a28cf6596fcbe4cb3233a17c90f58b0f.jpg
187,Paysage au château,154,1660,a3c9abbdbb56db77b090fca230fb73be42ace11c1a7f966d4bf4835cd04d84e0.jpg
188,Vase de fleurs,210,1674,63a3796753eb3e1127610a45f652dd47e7052e9c7a1c06a42c17c7ecc455e755.jpg
189,Le Corsaire et le Juif,211,1660,0eb50c662315277aefae8041481e4dd2c4fe220f972f8b77e9cda0450dd184ac.jpg
190,Vue du port de Ripa Grande.,211,1670,f6ab3452753659f126d67312a2fff5c59c3363da4c055bef5aaba5f54d7a2f90.jpg
192,Ulysse et Néoptolème enlèvent à Philoctète l'arc et les flèches d'Héraclès,29,1800,bd802254cef80be4e5e57ebae95b53d6392f3480941a1b5ecb4c8f2cbac322a2.jpg
193,Vénus demande à Vulcain des armes pour son fils Énée,63,1732,7f9063955579085f70584cb62ab010776226f6d10c0c849ac1f38c8a0a12f31a.jpg
195,Q66664826,213,1685,a282f22120b81d642d816b64bec6519161a079f3f88a9066db83a80d9672d2a9.jpg
196,Paysage d'Italie,214,1650,183ab35758e6cb1e88a4771170c6b7d494a3e6739ee0ad5086b476038503959e.jpg
197,Paysage au muletier,215,1644,825ba9749963a11361cd69426968d7f43d485f341653942ec29c6d992c60e2ce.jpg
198,Gibier et armes de chasse,216,1700,e2b190e4e00d96707ded6e26b5438932e2555a8159c46691093e1b445e3f8c35.jpg
199,L'abreuvoir,217,1690,b182e7eb822c14dcade29906277878594521863bfb62171e6a45c917dbb7f687.jpg
200,Halte de cavaliers devant une hôtellerie,217,1690,1ae9ed60532a64af6feacca974aef535ccd25c1608923d30fc50e951b0848957.jpg
201,Une nourrice au jardin du Luxembourg,55,1872,2572cf36861a3b39031f5345473ab3e19d4d41c066f132d18163b3acee019299.jpg
202,l'Été,56,1879,e667139d340cf2b099f82013a7b5fb1c4ae3b835dcc75779c6181b5bc65768ed.jpg
203,Route dans la forêt de Compiègne,57,1914,72fae2556ce91ee725e9cff19640155d8a53c073b198852f48611d38bfd5cb5f.jpg
204,Louis XIV,27,1701,d2b73cc6519a3ae72f2f839e54e78c61771c951b90272ee3616a62a92ec26b9c.jpg
205,Nature morte au héron,1,1867,3f077474bb1da8d62e507a49541e28c9adc67e44a4840e9785c8c006fdea0a39.jpg
206,Portrait de M. Alphonse Tissié en cuirassier,1,1869,f021a2e400d02b55c180efe5cb28e63f7034ded24a02f246b5e45465a567987a.jpg
207,Ruth et Booz,1,1870,294b7a8247d1f4701f09d85e813773a4fa80a81f0e952fe47b0c171444bbf77c.jpg
208,"Dona Marioun, bonne vieille femme du peuple",58,1870,7214f50e2bd643079ca0a252dde15e1868bef547bcae458c02d8ad7df35e2400.jpg
209,Diane au bain,59,1721,882f71b3bedd0561c417e19841a8c47108ff8bf8badae151f22b2008ac4040b3.jpg
210,Offrande à Priape,59,1720,1245fff6ef6429159f08f90a221f808711faa9a1727fcf1dab839c26aac87e6f.jpg
211,Vestale portant le feu sacré,59,1728,7c78544a2320d3b631e7c0b04467579de1a9af67ae826224d0fc3ccf02ca3a14.jpg
212,La Danse,59,1728,05b4fd91e4520abf0c3a318eab709e49346356ab005ba2a4250896bf65e7260c.jpg
213,Le Retour de la chasse,59,1732,eba1006355385b4a9a96184628358822f978c6b0b0e11b0e3b70f8a1bf1d4506.jpg
214,La Chasse de Didon et Enée,59,1750,8ebd6f9b5abd53b03bfad6c03d8c04d4d094ecd61ae5739de1ab39370f17ee5c.jpg
215,Le Jugement de Salomon,59,1710,e01dffa49622edb9203b02820a3e89c607941f1491db398a7637cffc27c5f429.jpg
217,La Déploration du Christ,52,1650,1ee35078e1898a965723274feb70fe7f120c679fbe11ef0b4cfc0349a6aec17c.jpg
218,L'Invention du corps d'une sainte,52,1660,6ebd81046e786fcbc26c01b0ef82d4e2332c9aeef70962fdec799ccb6c77d676.jpg
219,"Saint Grégoire Le Grand, pape",60,1766,fa8defdbf2aae8614488177df8057319a2731c79c6df777135b0385ad22e0f90.jpg
220,Portrait de Madame Vien,60,1760,5c4732a0134c3c108830cb4146153551496392227b0d77511c48271826da726f.jpg
221,Saint Jean-Baptiste,60,1746,67b7a1eb42c240d1a378aa0acd683e8fb7552b5469051e032f800614c131dbc7.jpg
222,Vieillard endormi,60,1754,8f13d0e6308bfe74903841e5ebb2922068fa0fc1f4e662576ce2f041e38c1c10.jpg
223,La famille de Coriolan venant le fléchir et le détourner d'assiéger Rome,60,1771,f99fbf3109143b74f6a1b584d0467ef576719b9d1e7166fbf5815b8659f435fb.jpg
224,Le déjeuner du prolétaire,54,1860,2857188cd1bed2af923d91fdcb673f07336d96745473982d1292aae0aead748a.jpg
225,Tête d'étude,54,1850,c4975ace33fbf02a26ec6770c7280e83c9b7023232797fbb15b435504f06b737.jpg
