id,title,artist,year,imagepath
226,"Le goûter champêtre, souvenir des Pyrénées",61,1851,247e3edf75685e1233118693ae1fbff2575482252fa4297064efcd8ca0cbd51e.jpg
227,Intérieur du Cabinet de Bruyas,61,1848,a54bf0fac30fa606131ecf7b937f964c96c2a552b24dd72423e84864f18784a9.jpg
228,Bacchus et Érigone,62,1845,d6516ab3aea3491c0c20f1cc28545909487f6ca97aa748adf4e2444e8ae454e8.jpg
229,Autoportrait de l'artiste,62,1854,e3f2e13679d04e70c113c843f9c877ad61efd5580f59fdfb202901664b76af05.jpg
230,Clovis à la bataille de Tolbiac,62,1836,b880d6e7386343f7f38cc4204538946b59dd4fc4939982146a5ce9c909abe71a.jpg
231,Jeune femme en Sibylle d'après Guido Reni,63,1730,d2354ecad18ea3edf78e165d1eb98733be22b7e3c97b10162ecd2e0260f051de.jpg
232,Émigration pendant le choléra à Marseille,64,1850,2b7123bf5be62481c0ff96492cf6fa32739b0346a73bd582fd2d0f9222c98375.jpg
233,Les garrigues du pic Saint-Loup,65,1859,91545cf613c9cd9326bd25057559a0a2b771d65099b6840ac69338b48bbf3411.jpg
234,"Paysage, les bords du Vidourle",65,1880,0fab3203c6199263a7714914dc18d7efcf0b346a4b289c077a5a2fc794a3f6c2.jpg
235,"Portrait de la marquise de Castries, née Isabeau de Bonzi",66,1666,b73011f3c356c1fb0d39945896320636a0d8a82d3ed5b5824a8943c834008943.jpg
236,Portrait d'Edmond Rouët,67,1839,16c3560c3d109c42dfdbd1aea8e2bfd4acc6b60e6f770965f1ae8f2fc9dcbbc1.jpg
237,Marguerite de Bourgogne écoutant Buridan,67,1844,61da2f00dbf00c1db27fe41afff2d77d5b0cfae91d33b9438aa678f9e761a204.jpg
238,Marguerite de Bourgogne assise,67,1844,988c37ee2ae1917c7e9d655b20791e9067c684ce080cabdd0b76c3fb48dbfe59.jpg
239,Portrait de la première femme de Matet,68,1850,ce8bdcc86efc5b2c8b638ace9abfee7876b48539b07b827c87f97c1af614c7be.jpg
240,Portrait de l'auteur,68,1832,ea5ac662f34a5f07487f23cf442c792d3bb14fc324dd9cb72df0b4c7ae9e615c.jpg
241,Portrait d'un prêtre,68,1850,d140650687cc13eb86a8cbb3d2cb43e6c88b0e97a19f2a81f255a546fb27a07a.jpg
242,La main d'Alfred Bruyas,68,1846,7b5ade248b155a6958ab0de1cb5a596d7fc635428fe2d5d02bd25539e8e7d878.jpg
243,"Adolf Johan de Pfalz, comte palatin",52,1652,5246912f65d0831ce9bdc04bbbe0fdaae28fe87b61283dd88ed5e1c0132a90d7.jpg
244,Une ferme aux environs de Pau,218,1815,8fd3004a89daf439ae9ef4700b821b0fc76a64bde067e4215a44ab9e8e1d1771.jpg
245,Portrait de Louis-François Bertin,29,1803,003293d0951aec975e829eca2040b002b89aa0807f491a2571aa0e2caf349b17.jpg
246,Portrait de Geneviève Aimée Victoire Bertin,29,1802,974ffc24a4874c417f409f429da4703d02ff2d07b8f6f6baaaf3adf7539aadff.jpg
247,Le Cardinal de Richelieu reçoit les premiers Académiciens qui lui présentent les statuts de l'Académie,219,1833,473718fcb1b63608603dfd21fad578f8cfe5ee4eacef46db055c15b8b28e413d.jpg
248,La poule blanche,195,1660,51e9b91d55b965d2e2aa04f9edf7861302552ef509a7a48596dc70818fac2a1e.jpg
249,Paysage avec des chasseurs,196,1660,bfb95b25d365bbbdcc5a7ee50cdec8b1d557f85c6ecb022da5bfb0be6469984b.jpg
250,Chasse au sanglier,220,1675,18a6a0d9f360bef175e3100a9aaff0a79de8c9dd0b322eeb8564ad72002845f1.jpg
251,Vue de la grotte des sirènes à Tivoli,221,1812,3e539b9eec9e735bd62fc0fe83fc0a1ac676f2d0ed1bb13c1667fdaf56e56a8a.jpg
252,Moïse sur le mont Sinaï,222,1640,389dbb945d5451a9726f77de4c7682f176864d83f58bf97979c2b72ae5fe85a7.jpg
253,Céphale et Procris — Paysage,223,1675,ad8085da16fc91602dbf8ce69824e581515fba1106ce75717325d12586eff0b7.jpg
254,Etude pour L'Apothéose d'Homère,124,1827,5483104f506c591a5b9a9d3b27218d44b9c68988c0a86379d44a56feb37b59d3.jpg
255,Paysage au mendiant,224,1730,e477138917553c773e95c637d0cc858fdc10c697b89c0acaa272f4ad6963b7de.jpg
256,Sainte Famille avec Saint Jean-Baptiste.,225,1633,80cb7860307b1153b61dd7cbc5d7e7439d91d7d19c3a37e0f2ccd448b26c427b.jpg
257,Madeleine expirant,62,1857,e4ad944b7656de3a93d32cc8fd01f8f954a739f7149a23881792bc6c43cb2c9f.jpg
258,Danaé,226,1827,d1cdb5c4b6a2f6a9db8002fc63e56d9542f1c552861ca6084892015f0f7c99a7.jpg
259,Saint Jérôme écrivant,227,1620,ac42929495c26c48e2567b4bb9f4de63c9ee85deae7088a859d98375461bb649.jpg
260,Nezla d'Ouargla : à la recherche d'un campement,228,1859,6afddf98e3389d43bcd7e378319130e484585273509c69669ffdde54c21e3075.jpg
261,"Vue des bords de la Seine sous le Château Gaillard, aux Andelys lieu de naissance",229,1834,216b019d33debac0bd8f2eebe0c5e0e6f0f94bbcd6eef30f3a1eb62c50844a0e.jpg
262,Portrait de Jean Bestieu,230,1824,6c7f8ad730f785876b1c214733f4cf37a5fd944289d08e36798f6f19fe073c09.jpg
263,Le Baptême du Christ,231,1635,3b801e0b4bf8b80f670dac5e0f51ba224f8b6b50fca6ece8f7b230e4a45f277e.jpg
264,"Paysage historique, site d'Italie",232,1843,48024deb890adf1ba6f43bdee067fd8df5284ca9faaed0b1618f829b2ea27082.jpg
265,"Le soir après l'orage, environs de Montpellier",233,1874,2db4b4bbb9400a31f6031103b5c9e99d69a0ed929c261c751c6d2d428b6ca3c9.jpg
266,Souvenir de Gustave Courbet,234,1870,6af0ef51546027056f85b871296b9c8092dcec9a52028ee3741354a3cbe78cae.jpg
267,Montaigne visitant Le Tasse en prison,172,1820,82ea6941d7da56107d744a8ad3c7f8bc330287155d009592f286a9a4a3d15c51.jpg
268,Nyssia,235,1848,814b3c52cea496bf3b7a0df2b71c6e07326a6e97175c767bc982b626a6d63b80.jpg
269,La Voiture d'enfant,236,1877,d0175c42f10c257fa7dc5ff019b2d362247ca66e426a13825aa6cbaca5b65a5c.jpg
270,la Résurrection du Christ,237,1454,5a705e409850d44475bc8181720bab6ff5cd9e01c33c7a4ecc11517211c3b33f.jpg
271,Le Passage du gué,238,1819,135db7c89f2227356e5faa3ce38f80196194e663043234481833494366b754ee.jpg
272,Sémiramis chassant le lion aux portes de Babylone,239,1597,5eed5528f07dcb87f141376a942a8b2f4328e1e5c558cd856be2ba18d3459a8d.jpg
273,L'alchimiste,240,1658,fb0c4e8253726ca568a66f45f78b146306211fd41aa4f2b6484b2a68c199bb3c.jpg
274,Paysage aux baigneurs,241,1656,16ba7e6a684ecbe38c090f27d87164e3eacecfda8096e5d89df53f6f68bc16c4.jpg
276,Portrait de Lorenzo de Medicis,243,1550,03260912a47e9b9c645f369cfd0fc9496d2f3d1fee6fd38b3d4ecc024f80ad4a.jpg
277,Portrait d'une dame,244,1880,c1dd064775d3e567fb1bafd2f505818e97051db7e8f66574f2968659c5c0f4da.jpg
278,Martyr de sainte Agathe,245,1637,0664942f96e9e6a60a7726ba494fd2397e16a9448ce54dba9efdc3d20e33e209.jpg
279,Tullie faisant passer son char sur le corps de son père.,246,1735,b196b40f035da7d550fe002793bf4feaaf2065634a4c2072be6a79672ea47e63.jpg
280,Les Noces de Cana,247,1646,0fd3308b433827274d8196f54e4573922561aa37fe27a419cdd6f1dd000af1f0.jpg
281,Intérieur rustique.,248,1639,024e0f35c2c840909e640024c32929bce9f61a83116f22be8724b19bd62c73c1.jpg
282,La Mosquée bleue à Tauris en Perse,54,1872,091170306834b800e49f4349d9f50aaec5b48aaf0b568c16844aeeb524e76954.jpg
283,"Paysage, souvenir d'Asie Mineure",54,1859,2013c57e88009dbae84a20b7ab2a0b325396c29a63a406c388268bad2e12876b.jpg
284,"Le Chemin des Sables à Fontainebleau, effet d'orage",54,1869,82fd0af0aad1bce96b26dffab1f7e148a4863cfb99c4725dcbd3ddbbde31cffe.jpg
285,Bergers et Troupeau,249,1677,a5bffafaceddb6f7105f57109efed69aa3bd1fd34e89958e08b48a898c702920.jpg
286,Les Fagots,249,1670,bc56fb1af44430ee5c6cd90aed35ec47f79d058527a3e5525daeeaa7dcace568.jpg
287,L'Enfileuse de perles,250,1658,3eda3c0e4a71b1706a59aadcf0d828af63d22da51be2362351bbfbc2661bb1cf.jpg
288,Une femme de l'ilot de Schokland,251,1855,8041e4aadee9fa83f7e764a43dfb29f56aeeb4c2de7c14a7b01d0aea17226033.jpg
289,Q57596285,252,1671,dd4d90d0c9a15c96f7b4959194e9061bc7925a9541c216b58de4b9acccf30bba.jpg
290,Portrait d'homme (autoportrait?),253,1630,161ce78f9ca498cbaa6f8f83a3cd02f9e9d8082a539cdad6ad10a73451ada633.jpg
291,La Vierge et l'Enfant,36,1645,8af4dbf72f84b1c4065d8cd7b51be313517ffb7c1b6e4c8c304d3fcb25a15f22.jpg
292,Portrait d'un jeune prince,254,1575,e905e796c71e4b15391f01905194b87ce2b4e717ed84491adaf8ef9eeb2dcd36.jpg
293,Massacre des habitants d'Hippone,255,1593,de0563aa261cc21ec9cecb20d81f2e78c61080dbf01328894d2b419d84f425c0.jpg
294,Promenade d'une famille dans les environs de Paris,256,1900,9aeb5416101c499fa41aa27aa11f7b62b6fe4ca8ac78d29ee195c591627c6998.jpg
295,Porttrait de Abraham Fontanel,257,1779,a66d212feba130894516b6eef1c14e13a6b4bea6b171df438df91b7006495c80.jpg
296,Mise au tombeau du Christ,258,1560,768383f0cf4da1c2f8ca3727d2ab93106770eefdd4c57137eac6d4e70b7b96aa.jpg
297,Judith et Holoferne,259,1650,228e99d6e5a03d992afa08e6a77834a84847c589fa90e64b9be5f91157e44879.jpg
298,Le Rédempteur enfant,260,1685,be3c45744d5b4559052db5a43a59659c18bd8d95f21f0caaabb588d643a19601.jpg
299,Paysage aux pèlerins d'Emmaüs,261,1624,b508dfcb84b7948807112e085b88e8fd0402bbf20ddd37d4276f20c10ff5577e.jpg
300,Etudes d'un ours brun,262,1671,9098b996e951a45085a56f574353c6d6ff1effe89056f901bb6ae3a118fcae3d.jpg
301,Naissance de la Vierge (esquisse).,86,1778,d81da0247fb5fe1e17d3b8a1b7b76e6ad0a2da4cbc07676ac0b4a5555fa2fcae.jpg
302,Saint Claude et saint Barthélémy intercédant auprès de la Vierge et de l’Enfant en faveur des Pénitents bleus,263,1746,8f9e98e93cb6169bf057b15427ed1439b81a927e7f97ba8172c17b54ca85044b.jpg
303,"Jardin en fleurs, à Sainte-Adresse",39,1866,bd714aa763b2349a735323d08642030e79c6b3052c190ba7e6f75d1b9dd958a1.jpg
304,Trophée de chasse,39,1862,3925727ae8b1595c3622db54edc7b60d6d4d579b57505f0a14ad0e7f6f7db51c.jpg
305,Exercices militaires des Marocains,31,1847,56bcd87c93a877f05005d10360378c333a33e612d81ababf41fd028b90265da6.jpg
306,Portrait d'Henri Carlier,40,1906,011716121cf8870ab1c935ff7f3b7cee7a163348e752a4a1afcd7e86229a045a.jpg
307,"La Rencontre, ou Bonjour Monsieur Courbet",32,1854,b903aeb338d66db83b2ff224ec3b818ff6f80ba287af9f5a5a4213bcb2380996.jpg
308,Les Baigneuses,32,1853,bbd73eaf3843085bdae129c49158bf47a76b432e414f1cb5aaf7f3e51643310e.jpg
309,Le Bord de mer à Palavas,32,1854,71e2402c194546edf1b00c7f0ea2c51d79dd951a5790259e38bf18abf0de700a.jpg
310,Portrait de Charles Baudelaire,32,1848,cee358b580eb4e8b0e58e56bef1107ea7a4fdbea6201ae4b8aaeb519403cacda.jpg
311,La Fileuse endormie,32,1853,108c832d66ee90110cc168b2c3592fcdefe25be761b5f2db42955a4fb370ef8a.jpg
312,Autoportrait dit au col rayé,32,1854,217a24049a95fc73da5ba6e08a1719928dcd6c4cfa4edce049dd1f9bf8c10d97.jpg
313,"Portrait d'Antonin Proust, Ministre des Beaux-Arts",41,1870,5329c2260c1cbca84e16000a27875df3d5d31b67a7cf928f7b1b3ec0324bd820.jpg
314,Paysage avec Vénus et Adonis,33,1625,764e1c9afecf520a849e7f8ff63cd0aa55b47c1ff7a95a80ed4eeb8bb171f21a.jpg
315,Corrida course de taureaux,42,1949,c1cfa5ac5c5454237ffc98fd1f9797b21a4184c0a580c9c92714985acc23d6ab.jpg
316,Portrait du médecin Alphonse Leroy,35,1783,5ed01af343f7baccf329409dc14ca9c2354acef8d65b67157bdea3a365b47ff8.jpg
317,Portrait de Philippe-Laurent de Joubert,35,1790,4b90b4552f188c921510a4facac22faeb2a2807d3329aae23e73606e76c1f7aa.jpg
318,Le Héron aux ailes déployées,43,1865,1512ef993b5dabdae66a2660bd6dac6eed139ba439711ada32f87e0380eee1fd.jpg
320,Atelier de la rue Furstenberg,1,1865,7186b2d00e99e49932d47f3d1c523edc96ed24f5adee3d27275927185a36ddb2.jpg
321,La Toilette,1,1870,055aba3343d17a821c4627a471eb877e4234d72ca812e8a78739cddb0775bca1.jpg
322,Jeune femme aux pivoines,1,1870,1be38e8f51635b7a2486f08893e54180e7d7b55ee2ef17f9f6abbb0be69a8429.jpg
323,Sainte Agathe,44,1630,7ce8b20a7fc76d75aeb438ad3b5770b34173ac875a84128ea876ee20d96c917a.jpg
324,L'Ange Gabriel,44,1630,4223b8d5d0fc74209abce36ff7af2bf2b87e86ae57ff83d7a4722b3d59f7530f.jpg
325,Cascade dans un bois de chênes,45,1660,cfb52024e2da39a646f51a3c94e478235eefad54ebbf84a57b3280405a4c162f.jpg
326,Paysage par temps d'orage,45,1649,65496b8516ae6054e151fd06a424c60eae3be2fcfa80c8c7d7be7a041dba1940.jpg
327,Sainte Marie l'Égyptienne,46,1641,ca763cd1c55ee1824a0453d1e9c955c110175daa8ddddd6410392be47af02072.jpg
328,Vénus victorieuse,28,1875,9a051b2626ff5c3dfe3a740ec12e1c69cd49285667ddc42f76931eed31db27be.jpg
329,Phèdre,28,1880,5733bd157867fadbda859f33fb42dfd3a22b71d673dd6474aef563876edb2309.jpg
330,Les abords d'une foire,47,1774,2c5517625f54970e70ffb586c9dc51f75dee8a410c78bf5cd758868534daa7ae.jpg
331,"Marine, temps calme",47,1745,c633da90841f869aad62e603cd747cb67be665ad6426b8b47602d4d95a423d4a.jpg
332,Le Gâteau des rois,48,1774,864fe7efef72f04ef3c18a695f298736ace5d1a3b869c39366b1bf2c7b421363.jpg
333,La marchande de harengs,49,1660,1eee8fc0cc5f6df987bc2f4abedf67a0ba91742cd0729785e8e6feefbadc3781.jpg
334,Les Cavaliers,50,1913,9b69c02dec3037084aaf817045127f67d7fe596d51728424424395b72be05f7c.jpg
335,Chasse au lion,51,1640,9656dd4c7dea3bd5266fe7ba49434f31d94e47aae41114c5daa668548ba9582e.jpg
336,L'Osteria au fumeur de pipe,52,1650,df0f2384dabc6fcf8e9a04141d764fac9bba5295029a73d79bac5732a1427c4c.jpg
337,Vénus couchée,53,1820,879737d842d13507e1109a664f662484eece47a175e7d72080c47ac84f527e7e.jpg
338,Les Étangs à Palavas,32,1857,bc1e2b5998b4b49ac18335e9a79b5757b2c9cdb15bfada98035e0ce90249390d.jpg
339,Baigneuses près d'une cascade en montagne,143,1770,e8e4280c6107110fc3ada89162ebc822bfe27066d522b202d65118d2d66f6f30.jpg
340,"Portrait de Henry Edward Stuart, cardinal duc d'Yorck",144,1756,e0ee9e0871b53f62a06beefe8605df5d9215314e172ace2124cdcef43d4bb6e7.jpg
341,L'enfant Samuel,145,1776,101390b05f26208cf25f10d6b950a99e710eac0a29cf4b090efd563138cecde5.jpg
342,Vue de Florence et de l'Arno,146,1792,80f4d1d3ac6d8b8da5c221acc06975cb455b3d273fb66c036ebfb29672ec9db4.jpg
343,Le chanteur,147,1715,dab7bd3b50d9b6a39cbc1a3b184897f182758a1aff676b4dc56a263c9e681ee5.jpg
344,Saint Laurent,148,1605,bf26391cc74cbeb7b53acaf73614e2eabeaef3ea7e4263ed8442b1d98b466618.jpg
345,La pêche aux aloses,149,1835,995d3670cea6932d10909337bbc3dc94f422158647f50340b8d40dcf6f23b49d.jpg
346,Saint-Jean-Baptiste,150,1661,20396a7c481b6729aa5e19b0b87a429e475f3b490751ff77a60e2e8bf4b0dd63.jpg
347,Saint François d'Assise en méditation,150,1619,09fefc02af0534dda8fe550ebdbf437285910b84864e17fe5ab85e07eff83028.jpg
348,Brigand de la campagne de Rome,151,1823,accc6c36d8054c8f68a1b9114d8f6f011a6a59570087a9589313af374218f21b.jpg
349,Aristote et Phyllis,152,1690,dbd54ee799de7a477d3d181bec9853e6986e88f29ba618be704593c4e09294db.jpg
350,Le temple de Sibylle à Tivoli,153,1760,28af60c04719c7805c98f5ce67533f36f7726ec6d8506ea97ea4266273502aa1.jpg
351,Le Couronnement d'épines,153,1757,aac9e77e43d8b25f2a4bae7bb297bba4df74af508cc67a9098480a0ac6dd1534.jpg
352,"Paysage, Deux ermites à l'entrée d'une grotte",153,1770,e407067a6c450790a240fb37b46847735ba381cf63e45448e67cda9b1ab444ac.jpg
353,"Paysage et rochers, un ermite se repose à l'entrée d'une grotte",153,1770,d7863c1e231dbeb643b49c55947054f18e296fd23236647111ae360a293e66d1.jpg
354,Paysage: Plaine de Rome,154,1700,87f8f8558583bce67ca34ccfcc3c4b3647f598dfc7f5b9e3dc5783b8ede5a1ec.jpg
355,Jeune femme à sa toilette,155,1824,9f956ac75533fb221e7fc0d78795f89ec92ef6cf9cba03ab31f4bbdad0eda349.jpg
356,Portrait de lady Charlemont en Psyché,29,1796,c260936d33871022bc720d63bb6db13ffdde2d46394ec47c7d87e45afe0a2c8b.jpg
357,Ulysse et Néoptolème enlevant à Philoctète les flèches d'Hercule (esquisse),29,1800,9abe3bdc40f7e014388bfc828a789591f2f4d48e93f11b0637fcadf5bfbb1022.jpg
358,Le retour d'Ulysse,29,1799,4bb4d77e85213725ab1ca90d3290a1d62fa3afcb6cf749bc2efda5d656383a5e.jpg
359,Portrait du cardinal Jules Rospigliosi,156,1665,b0343c944d0d1ca38ac0e6c4c7948cfba47993912c421dc9ae1a5126c56bb9a6.jpg
360,Portrait d'homme,157,1665,d346d1b6f2d1d875826104a85da2d84afb0093464c9d9e9f496326c472d610d4.jpg
361,La Samaritaine,158,1700,4327cc0b9458707f57d1d5b64b9b22bc05ea7728f3756b250a2e359882d87461.jpg
362,Vue sur la vallée de l'Arno à Florence,139,1795,a60c5e0b521a4a2a480bf958da25622d9d7afd2af5a9c45877049e86e1bd0441.jpg
363,Vue prise dans les Apennins sur le sommet du mont Lavernia,159,1836,cfbde2c29b98b5c525afe3f2965b54dcd09e7ba38f30513a53f822860a85b04e.jpg
364,Fleurs sur une table de marbre,160,1833,6d0742e1a8bc2ebb1e49cb7d8c5a664f60195e070573f18c0e604090191a5107.jpg
365,L'Assomption de la Vierge,161,1700,af114a84b735c8f473a5c9e7b7dfbb31fe05573fe676424fb97aa16cd83abe1f.jpg
366,Paysage montagneux,162,1660,83eba1c98d2476aa8c8cff0554801588aeb61792775fc24c1f92c7527fe99ab4.jpg
368,Paysage historique,164,1660,fb5b5f17a5ce5273a9b43fc5b364807dd0133a6136762bfa51279a2842554975.jpg
369,La Naissance de Bacchus,165,1660,803c690fd3fb0d2a6c690313ff1f5687b489e47e6ae33fce9d7e8ffb9d012845.jpg
370,Paysage avec ville,166,1660,19d2ff44edf12a420bd253b2681aeb9f422cf804d5a0fbb15b77783797f6893a.jpg
371,Paysage orné de belles fabriques,167,1660,3dc0e1ec3000cde17467f30bd71585dd61a6ff90760eb85bce0414d01d62105d.jpg
372,Les Remparts d'Aigues-Mortes,1,1867,4279f6ed1e7a9382975517e64103803aa717d704fb9932af104f4756a8994218.jpg
373,Paysage avec Callisto,128,1639,b0149a0fe3647062c7f1efad7a082943dd12b774edba8fdd6edf5c545d56e804.jpg
374,Tête de Lansquenet,129,1608,8cce56099ac1ba34775e799659f530ff46f313f27118e8dfa6e54bf0cc881494.jpg
375,L'Ange déchu,28,1847,9eabd2746489b30b525f60c9deb22eacad4dadafac4ba669affc5c043d689911.jpg
376,La Chiaruccia,28,1848,f8a266844513fa5d6a78b8206f2da802f6e01d7bb26b11cb04bc864132cf84d7.jpg
377,Paysage avec animaux,130,1835,21fcea6e4fe9cd2968d9cca517a703b4fd96e9ad7143c3f4e9e6e6cfb515bc30.jpg
378,Portrait de la vénérable Baptistine Vernazza,131,1739,9f975a8e4fd6ba79d9e823e4f85e20f4502a241b7c8df008d7a78ca43f759422.jpg
379,L'Ange et l'enfant,62,1850,e79c0dfd0c876aaedf4784001f1911feccd215e499378a129fcfd8c37d2ccce5.jpg
380,Ciel et enfer,62,1850,5df5fe245e5fca4cb893f6765c6e486e6de61e3f7d88245e95dff6a5547bcf9f.jpg
381,Atelier du peintre,62,1853,56123bf2d262af44321058023395fc08de9ac05359551d514198dfe98ec33709.jpg
382,L'Abandonnée,62,1852,4434c3465b2e2d29544df03ec41854ff3948d978fe0e7b85e278bd59fce5b0ac.jpg
383,Le Retour au village (l'Enfant Prodigue),62,1852,a81e0cccb473818c2b8274191b2608cb5bf8384e357395d09edf517d1cb9e60b.jpg
384,Agésilas jouant avec ses enfants,132,1779,d0297059f7b53094faf4662bf0bc1081f65c5d57092cc4725803a53d8794bc15.jpg
385,"Cornélie, mère des Gracques",132,1779,180d60cba2d8f9b7fbe33126479af195de736a92767dc26943db9b2d710545da.jpg
386,"Marine, plage avec figures",133,1830,47dcadcdb1c6e093707dc617979aabaf849121019c7a1c0a7aff12e6817693cb.jpg
387,La Diseuse de bonne aventure,134,1815,fc63763cb32e387abb8bada48ef9f0bed566075a08ef64c3649ad24b0d160229.jpg
388,"Le Meunier, son fils et l'âne",134,1828,595014f113eb536bd8f8a57e754c6627fd9bce0fb6e5f38cceca7d1de90b1256.jpg
