id,title,artist,year,imagepath
389,Scène de famille italienne,134,1828,14857c010270cca9243c9006038569c08ddfd3d45e3111598d65fe8152657006.jpg
390,"Le Meunier, son fils et l’âne",134,1819,43d98f108d7d1bd9a805dbfeafb095a8a810701efedc2717cc59fa25018dcf0b.jpg
391,Le buveur et sa famille,135,1799,63e7627ff24008971abad7898a4755bef70f9912fd57dc3ca7b66db90f0cea7b.jpg
392,"Louis XVI, Marie-Antoinette et le Dauphin se réfugiant à l'Assemblée législative",85,1834,6542780e02d503c3c37553cdb57647abc53fcf8bbf4b0c6cf3eb755cbc18806b.jpg
393,La Lamentation sur le Christ mort,136,1610,5197e580352eaad9cf65073a10d72e0cc6fc102ddb1bf08859d7c0c373ab74a0.jpg
394,"Nature morte : Fleurs, fruits et objets d'art",137,1665,809e9f79909df0a00f301cc150eb52d3d6b3d103926cad2a3b1da3139907ad8e.jpg
395,Le lac de Neufchâtel,138,1850,3dc33afa471ad2401df7d278bc1e37e651f62e0808cb221458ed16a508a05cc8.jpg
396,Onze réductions de portraits,139,1795,2a7b03211bd1d2eec57390d71aa6f8f8d5ace98bebc7ae81995cc5cb51aa1749.jpg
397,Portrait d'Antoine Valedau,140,1809,96e6d35a692ddf69a87054c57110d97e0c8f148e631b3906db1cc89067feb172.jpg
398,La Marchande de poissons,123,1814,45edfc3394777b4c77a32d47397a975684322a44b19ac38c393dff08fdb04c33.jpg
399,Mère préparant un repas de poissons et jouant avec son enfant,123,1814,0dcb052af19942221fa9c96dd297f8d8271cabdc543f73a3919e7d69d0970977.jpg
400,Bélisaire demandant l'aumône,141,1782,624a80869de4829989a1e33d81c2908252452b0dd6716306b3fe1ec771c9e0e1.jpg
401,L'Oiseau volé,142,1795,85bf8979b2b38de097416401a6ba7bb36447e1e275baefd1a1ef33deaede489b.jpg
403,Nature morte portugaise,40,1915,1e7cfa0959d5252287fbd7714331cd29b3bfa8eb30c80247f39522c3b75e03da.jpg
404,Solitude,32,1866,26763a15a0c8567868d0edf0286cf3f87be5ff660fbd4ede3857669781008376.jpg
405,Jésus-Christ guérissant des malades au bord du lac de Génézareth,94,1705,ae224c685a0da35ceca683d29e2026c0a1831db0985c028a76c460df574b6721.jpg
406,La pêche à l’épervier,95,1847,0e52ac9410f6ffab3af4e813ef1e6cf18467ddf6a03e91dfb1f214eb262a0961.jpg
409,La Lutte,96,1889,940bf0030b2058864e112f91bd8d20b240e404be4394f5390a09e4cdf4e0df1d.jpg
410,Guirlande de fleurs avec l'apparition de la Vierge-à-l'Enfant à St Léopold,97,1647,1dc1a06ce05882958895aa4baca596b24f59d2a7d08065268a1ea831876ad647.jpg
411,La kermesse de la Saint-Georges,98,1645,d740bddac006ddef82f066259150618eb342cd57567dacfeb3fa0aeb2e7d02ff.jpg
412,"Tabagie - ""L'homme au chapeau blanc""",98,1644,af4f64dd6411df6fba555837d0a212a4f7405e6a8de9a5b45c5e2f181a0a87ed.jpg
413,La Souricière,99,1640,234e007b25e07b403524923575877228f3835e98dac33ecf3c32bc93ceceb2fb.jpg
414,Jeune Hollandaise versant à boire,100,1650,8349e7b07a94f74988c17f971cbbf28aee737568a9d0c32cd04f9819d9b34df3.jpg
415,Q55310268,100,1675,18721ff70350909e86d620f205916e66dfbc2ccde195f1fdba3f32a7ef8c9a3a.jpg
416,Q29861053,49,1659,cc7ddd0ca92921f7c113a381b44665203d9f79e1162d744090f91f4e549e2221.jpg
417,Trois vaches au pâturage,101,1648,4bb65d4ce086038dfe6a0d5adbd9de16be4eb9da899d3965d74a4777234a2ecc.jpg
418,Place devant un couvent,102,1660,d8da4f2f49dd673d95d04ca63cf2299d8aa61898fdd3585ce62d3bc7d358c3c8.jpg
419,Une Femme,103,1637,957b834cb100f59a86e7f04168f2b4a5d062ccd60de22c07a74397eaae85d124.jpg
420,"Philippe de Vendôme, grand prieur de France",59,1724,f57683d6951056b9972601f2d9ba21325b567a9710b98aa67c0929e810bcd0c1.jpg
421,Marché aux chevaux,104,1661,57bef3b73f04e4a98a822c8e9658717a7c1038e61e657a50557bb96ff9a77197.jpg
422,Le coup de l'étrier,104,1661,4602df2021dddbf01bac773f344b7568bca56bbde8f14482c3112df6bf4ab5df.jpg
423,Marche d'armée,104,1661,9c75a690b5fd3b51af4b48501b26536ea5b13a95b08da17fce323e2ec6be1d9b.jpg
424,Ramasseurs de bois morts,104,1653,6d4ac23bb383849e7fc359af2599f10f5193f7849c0d781143857ec557804b87.jpg
425,Coucher de soleil sous le Bosphore,105,1893,bf62f5be0c173cdb1180cac1e7c7a880ac5b8920719c886726e191d8b7c65137.jpg
426,Nature morte aux fruits,107,1735,82b56d161b7d31cd5b3a9d527f1a10848df330f368b849ca3f75667dce451405.jpg
427,Bouquet de fleurs,107,1735,dbc20303cbeb738854f5a75e13a964520aa7ec9f5a9695085856109ddbeae2c4.jpg
428,église Saint Bavon,108,1690,25a6ab7ab6a23517a2121987a88977d62e01be5012effc5d6367f03343d33bd1.jpg
429,Scène de l'ancien testament.,109,1648,eefdf10c85a0413cd98d4ade6d6ce7eef4ddba5cbc231547518cee126cec3462.jpg
430,La source purgative.,265,1647,41905be882d0ed1ca1cbac90da5cbbd23ff7e606891e1e201cc445bcd139c925.jpg
431,Un Homme,266,1630,76951063d4f804fb10eb930641c26f3d7a056f1bb8c2fb07da25ea0c529e875e.jpg
432,Deux muletiers à l'auberge.,267,1658,7502374f129dbd9fd41088adeaa5855e1cd23ca87fb749c94b2030c71a7cb2a6.jpg
433,La famille Fabrège,61,1864,a5ca2fcbe6f4246d1c6c5beabd0a57ee5c33136934d3892ac121c958e674f60e.jpg
434,Portrait de Bazille,39,1864,959e926f089bfb521663f3649b8471223d9b69a1fcea5f6d79b316f9b9b98936.jpg
435,"Étude pour ""Jésus au milieu des docteurs""",124,1862,f50ca6a33d59f6d33d8eeb5a4cb57dd4b8bf0be7d99b6ceae32cc992b71f2159.jpg
437,Michel-Ange et son génie,31,1853,12678ae09cf42864e8b63b216d6794234cbb01d99b397ac2130a4d926fc3d72e.jpg
438,Le pont d'Ambrussum,32,1857,5a3855134bad56f7f36c54a44e736b8027e9a329a197639d1cc7d0587102799d.jpg
439,Portrait de Jean VIII César Rousseau de La Parisière,34,1711,22625516fe5858b5916f4c98be036da03ceaa1f1a7d51210d8627ae9cc4c12aa.jpg
440,Étude de mains et d'un col de dentelles,34,1719,ecc258ec91d11739bcc856d48d220d1a77d23ddd2503beaf197a57c0e2d53ed2.jpg
441,Le Jeu de la palette,126,1760,b5f6f67e10f96f27d7e3e8e04945d1e25405769cba974fd45fb335c3336b7914.jpg
442,La Bascule,126,1760,8a20992bce9ebad07b7ce3aaa9a21436a91729c27022692bbf0b63e5a310d8c9.jpg
443,Étude de bras et jambes,127,1818,880dec7e7099b7460196e7831b0714058d2e6451ed3bb2f18a27db4911837935.jpg
444,Cheval oriental,127,1850,51f41b0ceedc6d0cb9c62a6e5fc55b12b64244d70b5edbb3ee0c26947144cee1.jpg
445,Vertumne et Pomone,27,1716,4c505519342fa460d754be5fdf532b8c94c4ac4d200d3b659c3af09720e47758.jpg
446,Couvercles de bouillon,1,1864,9e3136d50cd5843014d1b708c04813489d302a555abe1432299399a4c51e3617.jpg
447,Sainte Catherine d'Alexandrie portée au tombeau,71,1839,dd3bc11b82bd044e697bf890a2fcef1daeb62cd625d90f5a006f4781e3d4f324.jpg
448,Portrait de Madame Gervais,72,1863,45b8020a1ec398697b2b3076402bf7acb1f4d91a9802076aaa2b772c224fb944.jpg
449,Alfred Bruyas dans son cabinet de travail,58,1876,d1fb6a46edf6fea35c43694d2d484c14aead66df7314f82891a9a92d247b1f7c.jpg
450,L'Ange du soir veillant sur une ville,28,1848,1292b91075e4ebffffc20f4deeea2db37f0dbe6d7858042e3351f4909c33a2b4.jpg
451,"Tentes de la smalah de Si-Hamed-Bel-Hadj, Sahara",168,1850,9b3c053dc75e8e999630fae7daebb79c8d97de5aae5ed5372e3744b24e9f0a39.jpg
452,Énée portant son père Anchise,78,1716,453e5cba7da109cc94b717935227dce3c68521cc96c2ee98bd080417ba8d1da5.jpg
453,Sarah présentant Agar à Abraham,60,1749,63d8d90e629200259d5846e23adfb247b44f9eceef363b191efeca8cc2d49040.jpg
454,St Jérôme dans le désert écoutant la trompette du Jugement Dernier,80,1777,c77b03ce94055270ded362abb1d068823f6157afadc7a550d3572e88b1d63ffc.jpg
455,Le sang de Vénus,61,1845,76e56f8f215804311b4cca85a52fa82adec94657b53e7d50fc7008690a38d021.jpg
456,"Portrait de M. Joseph Fabre, père de l'Artiste",29,1790,680dc0bc887f1f6037e8119d827b48256ac12cd80f7a5f9b4a9abc254a239e81.jpg
457,Portrait de Caroline Scitivaux,29,1800,0790535f6c9b71a6c2dcc7b1047e4ea338d37c2d3ad05bfe1aac721f86c34d40.jpg
458,La Formation de l'Homme par Prométhée avec l'aide de Minerve,169,1702,9e5cafd47d6993e983b3ba4ebb45eb06b36660fe7f5720c1e9f934a641aba8be.jpg
459,Baptême du Christ,170,1737,b6bc702dac588851e76097f1cbf925a5835aa86d1aa1d1338b2859385155838d.jpg
460,Intérieur du cloître de la cathédrale Saint-Sauveur d'Aix,171,1831,4c7ee35cf90631e7006cd88291b85ab37a7038f840833f387eca218535d0ad3f.jpg
461,"Vue des souterrains de San-Martino ai Monti, à Rome",172,1802,a40154b7cac815ba67c54c93489a6af636d3967e95ff058af3709ebe48b46ff4.jpg
462,Sainte Apolline,173,1650,3ce5c1697c13afb4e05c39a26a1a8b26c7c1f53c7330986b53c9bc614a5ad0a3.jpg
463,Gave débordé,174,1865,9eafdd7e06a23bd1309be23e782bf7a116093ecc4cd02b4a1fa8350c9223b97a.jpg
464,"Au banc des pauvres, souvenir de Bretagne.",175,1864,474c050380b4990928de8ea741fb4beed07d1a9f3d1c49b91f604690edc1562b.jpg
466,Méléagre tue le sanglier de Calydon,177,1704,59693950d11bc30a97bf91d5d4956ffd01255bce6b7ee54baaccf5eef0786af8.jpg
467,L'Immaculée Conception,178,1702,62e5f3f7964a66bd3f40dd59a1513972f1671f04b03b9273c93ad140302c0d8f.jpg
468,Alexandre consulte l'oracle d'Apollon,179,1789,268dfc078634a3d076da1d8714105e65118666497c053d51d87ea5dd4ac4ae16.jpg
469,La Fermeté de Jubellius Taurea,180,1779,bca5779d1b7dbbf086d3859b3f7aa586137bae3876bb6604a57cdbec03e610e2.jpg
470,Promenades de femmes turques en Asie - Soleil couchant,181,1863,f44b26da2a99210b6663974afa096bee5ffd3489b23b442efeaecffde65b7b15.jpg
471,Femmes à la fontaine.,182,1839,d25665e4a142e2b5c3e3e4dfd617d151542172820329e959a033f9b905c6b603.jpg
472,La mort d'Abel. Paysage historique,183,1838,d883821950dfc9b378be3fba0eb879f2be00276dd5962a4f823986949e199bbc.jpg
473,Sainte Elisabeth en oraison,184,1755,31ea72621bf0dff84ac383ae447e77a52560daf1ac203463751e1e60fe3a76a5.jpg
474,"Vue de couvent de Vallombrosa, et le val d'Arno vus du Paradisino",139,1796,74fbecf1cee6d153a3747a457f363a77d829d37adaa405189e61fc32bff2c8ba.jpg
475,Portrait d'Elizabeth Holland avec son fils,139,1794,d54927fa60563b61db3ed2e0d2b30d3212e97d1ee5c64da28f45d2af8e11acd2.jpg
476,L'enfer de Dante,185,1846,8a608c2615d6736a3c6191dc915bc93f8caacc1b69fe089b0f199aa42ca9cb1f.jpg
477,Nature morte au vase avec fruits et fruits de mer,269,1659,e1c4b6bc70061506779704df3b25e5e2b1804c06e4d10063f0c9ed982d97b33f.jpg
478,Marine temps calme,270,1645,e962fb469260397e4fe4db2ea12705e07ca3b329b99878c100975f3b1f2aa599.jpg
479,Paysage côtier,271,1686,329bc93d7654ca2ba0f173632f6548a8a971f10c695ac6a0a3d72088b3747b41.jpg
480,Portrait de Charles Emmanuel III,189,1734,a2402f70c5e8513111b6079a5a7e137e5aabd77210c425d358c357db6c54d0fc.jpg
481,Copie d'après le Jugement Dernier de Michel-Ange,190,1570,39fe3772083531ad5221a32c24125853b53f7b2687ee061dee73afbfa75fe833.jpg
482,Nature-morte pommes & raisins,191,1665,376502c952bdd803182b2f3465387ebaee9a6adff56b1553432bb37b891e2cb6.jpg
483,Portrait de femme entourée d'une couronne de fleurs,192,1675,f584415ab1fab6fae5ced6257ee4c822c88a813b04b4d8eb6077322c987704b6.jpg
484,La Sainte Trinité,193,1600,e80d2c9bb24e414b7568627281ddd118e46aabe1c0d6d354955e0e79de0be966.jpg
485,Jésus-Christ guérissant un aveugle.,194,1825,e595aceba3d1b7b8a447ae2e0bddc00bb880a75933a3b7ca9121e89452b52217.jpg
486,Tête de jeune homme au diadème,35,1780,38408b1e3aa292e239b98f857edeb30c5684121224ce2ab4cf28b269e474d0c5.jpg
487,Paysage avec une cascade,45,1655,735c2b31fcdecb73b9d1c341d0d2745a4af7a0c29e9e1d84077db8e9d33b9a7c.jpg
488,Portrait de madame Du Barry tenant une corbeille de roses,272,1770,0feb61141ea930878b56149f4b0dc0af333d12f137ee62f69696c2e4772b40f7.jpg
489,Sainte Trinité couronnant la Vierge,273,1500,82ef3bda898d88dcbef1433b8f4270740333676695512b27ec02021ece76d15e.jpg
490,Le jugement de Midas,186,1870,f39bdae19d047e2562df5f4498954b8eea35b07e3dd1317aac934d4ead3ff40c.jpg
491,Portrait de Giovanni Battista Bourbon del Monte (1541–1614),187,1593,0d14b6bd1d42b052939887a8fa483f0af8745e8cc764ae3b9fbeac66fdb4dd0b.jpg
492,Paysage au dieu fleuve. Paysage de Grottaferrata (Venus and Adonis),33,1625,764e1c9afecf520a849e7f8ff63cd0aa55b47c1ff7a95a80ed4eeb8bb171f21a.jpg
494,L'Été,274,1824,957f2e5d4a3db1d607c5c338f64b5c52e6212da5c86d11f60f24141d9e53dc52.jpg
495,Voltaire,274,1785,1b3fc4aae8b5adfd2417537f3cb42d3d03b17a14bcc7d1422b1dfdfc433b2547.jpg
496,"Buste de la baronne Daru, née Charlotte-Xavière de Froidefond du Chatenet, 1812",275,1812,da16199b0b0950a6c2c102b26f1b28afe0f0cc736da5c61c5d53e85c798a7db1.jpg
497,Buste du baron Martial Daru (1774-1827),275,1812,2cfd5822263855d33083b6d75032d7fe41b9269451f44e4a19b408367ccad1b2.jpg
498,Buste de Vittorio Alfieri (1749-1803),276,1798,4ce3d6348f688fa248515495df4c860b451eafe5cd99f62c4ade4e2ad65f0de0.jpg
499,Effet de brouillard,95,1853,0beb56c77ceca52b5e88995f166bb71bd3e8bd33ea126580394829c4dbead7fd.jpg
500,Souvenir de ville d'Avray (Effet de matin),95,1870,02a367df2b321f756b8ffe49c10d9001c34a4a4c84b027471ae7bc6df74fb47d.jpg
501,Pierre peignant des fleurs,277,1887,2095a6b5c26d1eb83d466580cb4b317d9f08153d54f9522b5d885b71dd3f0f50.jpg
502,Saint Roch,279,1450,5d11e7e308bc4107cf160e77b7f2a41118a0a57887a781b1c9e2399e3e823e11.jpg
503,Uriage,280,1918,02a63411121bf9efbb2a6b3a180a8fa80784d1839ca86ac5d03bcef763dae59b.jpg
504,Portrait de Gustave Le Rouge,281,1896,6bde78f5566305fc6829cbc651135ae09059b2b968afab22b9ad5f6ef695ed85.jpg
505,Couronne de fleurs avec la grotte de Pausilippe,210,0,a594273ffb7b8b2d99f0e30b988dfcaf1e46d01d35f1692288eb049faeecb15b.jpg
506,Josué arrêtant le soleil (esquisse),60,1743,c5615ceb48ad3c9cfe45a0d55e72b89d10ea2149304418d61539d3910e31f9b9.jpg
507,Le Christ au roseau,282,1575,0401e52081c1d53f8f77f795ce6cd83ccff71d5948195ed6b3aee11bc0faf30b.jpg
508,Projet pour le tombeau de madame Abraham Fontanel,283,1797,d05a9dbf8669d40c1d844e5dc120edb36c2d0ac0df783b38589975f34818c7de.jpg
509,Une Muse,284,1811,262e134f6143c8149b0eb95ec9f7d39d3cc12bad71996117dda63f6cde3e75a7.jpg
510,Portrait de Molière,274,1778,b8624ed440ccbe14dfc921c6e08c138609d7df4f7d4809496f009eba001a7003.jpg
511,Buste de Voltaire,274,1778,db915f4d5e97f4ce08cdb0ff2d54fd95255ffc85fc11ab21ff44ce38cf2dfa31.jpg
512,Buste de Benjamin Franklin,274,1778,436abbc443725b2afbccb0611dc486c867d6aba6f3bbb583b5a097f7cbadfdff.jpg
513,Buste de Jean-Jacques Rousseau a l'antique,274,1785,c2d8baa087b35bd9973fde28108fabb34d4d91276d6e95c1f82e515d842c1165.jpg
514,"Buste d'Armand-Thomas Hue, marquis de Miromesnil, garde des Sceaux de France (1723-1796)",274,1785,843b2e56afd4bdf951f72631501defac80f28b8c6d37a3b2bba57508c01c1b08.jpg
515,Buste d'un magistrat inconnu,274,1788,a71f55cc44337bb55e8efee100a69506d582985bcabb69ccb2a73f5586df4af7.jpg
516,Le grand écorché,274,1800,bd349ad5153b9b283f711863e715ec1ef9fcfef9fc97f2d8e2df621fce44a351.jpg
517,Louis XV à cheval,285,1760,74e7387dcfb40b5622cbf20449139ef2ebfd410a68c0209034f278c81c94f312.jpg
518,Mademoiselle Bonnier de la Mosson,286,1680,8ebc34097f0266aa4d5c5974175e74951e5a326ed22be5eb8f52d275e661c9e2.jpg
519,La Religion terrassant l'Hérésie,287,1695,a923e162d7e57bd92be76e235a4bcc8a80893b51ab32bff1430e68a3b11d9a20.jpg
520,Portrait d'Alexandre Cabanel,288,1882,30706ee628fd6403fb84b5640a5b9962029104ea948b354ba9479305df0f5146.jpg
521,Polyphème,289,1681,5e506af1a73acf8b42b4dd1bbde303dcccccfccaa7bd6667a7bcb9e46fac3371.jpg
522,Femmes à la fontaine,182,1840,179312eb42fa1dcf7a2970819189baee9e13a4010a31921a041c7d8a6546ef66.jpg
523,Giotto traçant sur le sable une tète de bélier,290,1841,92bdfd2c160d93ff870fdd8ebcef50a8042b1634e26b958fd3c1287cb712e8f3.jpg
524,Groupe d'enfants,10,1773,0d06f947e32a9548eec77ad9e356a416379227c11993c2e38caa741053c9bec6.jpg
525,"Portrait en buste d'Antoine Valedau, bienfaiteur du musée",291,1839,377fc0b38b527f723a90bacf668e8aa0999a6dd1f2d14fb7a9a0c8e54a84b516.jpg
526,Portrait de Jan Frederik Bachman (vers 1720-1774) et sa famille,292,1750,7e5ba57c898ae3b9cbeb582de8efc92b7a5f81e473e33c1eb9135c76bebb896c.jpg
527,Portrait de Jan Frederik Bachman (vers 1720-1774),292,1756,5574cf749e8804ccb4dac7f4c43913c1e7dd16a5475f1bc20dee563d7453245f.jpg
528,Portrait de Johanna Catherina van den Broek (1721-1788) et sa famille,292,1748,ddca0a262455553de6de10605ca7ec777a66c29f7c388004eecae4733556ab58.jpg
529,Stèle commémorative à la mémoire de Willem Swart (1659-1736),292,1752,2629541ac5c8d2a498d7715f18f8d2cf21da013bf27abd638ec831c5a57d40a5.jpg
530,Double portrait de Jan Frederik Bachman (vers 1720-1774) et Johanna Catharina van den Broek (1721-1788),292,1747,f88a0a4b53236093912d5335c15428e8d44d1c13dc7efe0bc67b02b2a47876de.jpg
531,Chat sauvage et faisan,293,1878,1858841b3ff18bd5edef145f8032cd89da8001e035792f7f9909b332f9ec604d.jpg
532,Portrait de l'artiste par lui-même,67,1849,4c8220e3f2ee8fae23e8824782871cad2db9c7f789900e5296b6254565ad0d2e.jpg
533,Portrait de M. le baron Creuzé de Lesser,294,1902,6d8bff70652598dfdf3129cb5c99c22d8e873cab5db96db45774ff05c342d6e7.jpg
52,L’Hiver dit La Frileuse,16,1783,12f4650b26823eb3a667b96973f74a9acf7bcfbbf5ec0d347f7350683daa35dd.jpg
52,L’Hiver dit La Frileuse,16,1783,0f8c2763e6ab445ae0a102169a4778c0d59246fce5f843ab559e98b086b2bff6.jpg
408,Le repos devant l'auberge,2,1660,f240e5274f4b5f53e117948098e71dcc480ff6e342f4d34868446db14f3c881e.jpg
216,Pygmalion amoureux de sa statue,59,1717,98cdb799528c49485b0abd8634f3bf92cf7a7a78881404a665ef701d1f30c040.jpg
402,Étude d'après le modèle Aspasie,31,1820,7cc1ae5c534e3e47231306541ffd45d1f9ae72d63d5b7f538dfe4d3f004ea518.jpg
191,Paysage et animaux,249,1665,96202efb87b4faa669b8b4169305ef72beb107abcb43278d4e39da712ae537e7.jpg
367,Rébecca et Éliézer,163,1670,2635b3b6a6afa55603b64454c80f11ce345913d43c6d09810fbba2765647e077.jpg
35,"Comme les vieux chantent, les enfants piaillent",2,0,4418ffb27391c19742523bb37ba48f54cb72cd9210bd75dfe1fe5c1219ae47f9.jpg
105,"Académie d'homme, Hector",35,1778,14a0782e1de4f41c2e493df8de8e1c49e62783f03a31e0b3b0b53331d7207452.jpg
51,Fontaine des Trois Grâces,10,1777,f92b38059f5c30e5ff19401a5cab7f67685fb58e8625a23565388ff44462fb81.jpg
1,Vue de village,1,1868,917c116e8086a3c8494ea832bcc83d3a065857fcf9128eb8c8338c91fe0fc52e.jpg
122,Bataille,121,1690,02c514728707492a1908100bda19a4b8bcaf1ba8643e91a987f8619c936a8e5e.jpg
436,Hector exposé sur les rives du Scamandre,125,1759,49859ef9184dd6497701bfb607b34ee9ae7ddb04b1d4a1013164fe8ccd4a0e2b.jpg
465,Clotilde de Surville,176,1853,e79a9915d94f2706d5db3f3d5fa572c26af0b16444a57ba1358d6560872c2e41.jpg
129,Portrait de jeune femme et portrait de jeune homme,70,1490,393808e5ec641290f9426868cca0e5fa085f43aac753cced053fd70344a34aea.jpg
194,Paysage au château,213,1685,605e963e2f5fc38cb3a46389c62a4c13f6ed6f7fee098dfa7fdc39a9ed9a5f63.jpg
275,"Visitation, Adoration des Mages, Fuite en Égypte, Circoncision & Assomption",312,1543,a10d660c4583cc24e779702a9dd4fc6929372f557d70a4ef1276f969bc07d4f7.jpg
2,"Étude de nu, dit Nu couché",1,1864,3c65bc5fc1f2dfce6e0575a9171bd626882eb0627d19eae19cd66c13a514c1a0.jpg
